時間,ツイート本文,いいね,リツイート,ID
2022-12-06 03:00:00+00:00,"⏰本日12月6日23:59まで⏰
期間・席数限定SALE！
年末年始の帰省や2月までの旅行に使えるおトクな運賃「ソラシドスペシャル✈」

本日まで！お見逃しなく👍

🟢予約・販売
2022年12月6日(火)23:59まで
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細へ👇",49,8,1599961830083817472
2022-12-06 01:47:36+00:00,"@FDA_fujidream ドレミちゃんは@FDA_fujidreamさんの飛行機なら、
このピンクのがタイプです♪ https://t.co/gSQpnU50Sj",121,5,1599943607552987137
2022-12-06 01:31:40+00:00,"@FDA_fujidream くるくるに丸まったプチプチから、
かっちょいいカレンダーが飛び出してきた！
٩( °ꇴ °)۶━╹̻╹̻｡*

ありがとうございまーす！！！ https://t.co/c91B39OzdB",162,9,1599939598624645121
2022-12-06 01:01:00+00:00,"朝出社したら、
FDAサンタ（@FDA_fujidream）から、
突然荷物が届いている・・・🎁 https://t.co/TEmahgxSNA",261,16,1599931880501043202
2022-12-05 23:27:17+00:00,"おはようございます♪
サッカー日本代表の皆さま、お疲れ様でした！✨

頑張る姿はとてもかっこよかったです⚽️
感動をありがとうございました！

今日もよろしくお願いします✈️",112,3,1599908296928165889
2022-12-05 06:09:44+00:00,"／
沖縄の冬の魅力発見！
あなたはどの旅行タイプ？
＼

あなたにおすすめの沖縄旅をご紹介✈️✨

✅@SolaseedAir_JP をフォロー
✅ 診断結果を #ソラシド沖縄旅行診断 をつけてツイート
で航空券など豪華賞品を当てよう🎁

🟢応募期間
2022年12月5日(月)～2023年1月31日(火)

早速診断しよう👇",71,18,1599647190841819136
2022-12-02 09:00:02+00:00,"＼\まもなく終了⏰/／
予約・購入は2022年12月6日まで！
ソラシドスペシャル✈️✨

福岡-沖縄線 4,300円～！
羽田-九州・沖縄線 6,200円～！

まだ間に合います♪

🟢予約・販売
2022年12月6日(火)23:59まで
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細へ👇",60,8,1598602882957201409
2022-12-02 06:00:00+00:00,"╭━━━━━━━━╮
  🐻再販スタート🌹
╰━━ｖ━━━━━╯
「20thアニバーサリー ソラシド スマイリーベアーズ」

好評につき機内販売とソラシドエア オンラインショップ（https://t.co/iqB5JCEudM）で、2022年12月限定で復活♪

仲良しベアはクリスマスのホリデーギフトにもおすすめʕ•ﻌ•ʔ💚 https://t.co/2cCxQpasDo",102,10,1598557576790036480
2022-12-02 03:00:00+00:00,"空恋パートナー #沖縄市 からお知らせ🌺

2022年12月4日にUrban Sports Festival Okinawa 2022を沖縄市コザゲート通りで開催♪

ブレイクダンス世界大会「BATTLE OF THE YEAR」のパブリックビューイングも予定！（12月3日開催分）

#DJKOO さんをはじめ豪華なゲストも！
https://t.co/egNUmOz2zC https://t.co/3mzHCYBzsg",51,4,1598512278503972864
2022-12-02 00:14:54+00:00,"おはようございます！
朝から素晴らしいニュースをありがとうございます
ﾜｧ───ヽ(*ﾟ∀ﾟ*)ﾉ───ｲ

サッカー日本代表の皆さま、おめでとうございます！！
ブラボー！！！",120,4,1598470729607315456
2022-12-01 09:01:51+00:00,"母校に立ち寄った後は🚶‍♂️
航大生なら絶対お世話になるお店 #鳥秀 （とりしゅう）へ🤗

『おすすめは鳥のもも焼き、鳥のたたき！湯豆腐も美味しいです！』👨‍✈️

沢山の笑いと涙が詰まった憩いの場☺️
どんげかここまで成長できました🥹
マスターありがとうございました💚

#パイロットおすすめ宮崎グルメ https://t.co/p2pG1YZ7nP",127,11,1598240953470693377
2022-12-01 09:01:49+00:00,"パイロット思い出の地をご紹介👨‍✈️
宮崎ステイ中に懐かしの母校 #航空大学校 へ✈️

機長（写真左）は50回生Ⅰ期卒、副操縦士（写真右）は63回生Ⅱ期卒です🎓✨

現在NHKで放送中の連続テレビ小説「#舞いあがれ！」を見ていたら、思い立って来ちゃいました😆

そんな2人の""舞いあがれポーズ""をどうぞ～😄 https://t.co/iGaOqgxSxb",344,23,1598240944364851200
2022-12-01 03:00:01+00:00,"皆さま〜アンニョンハセヨ🤗

冬はいちごを食べたくなる！
去年の12月に熊本のいちごを食べて忘れられません💚
熊本阿蘇の伏流水で育てるいちごは、super～美味しくて、いちご狩りも人気だそうです🍓

今年のウインターは熊本のいちご狩りを体験したいね☺️

#海外育ちのファンちゃん
#世界のご挨拶 https://t.co/DJeFyChDYM",96,10,1598149891896668160
2022-12-01 00:49:20+00:00,"今日から12月なので、
アイコンもクリスマス仕様にしちゃいます🎄🎄🎄

#ソラシドエア https://t.co/taUhXG4rA5",392,34,1598117006502670337
2022-11-30 09:00:01+00:00,"皆さま～✨

もうすぐ冬ですね❄
名古屋市内にある白鳥庭園（しろとりていえん）は、「水の物語」をテーマにした日本庭園です。

庭園もライトアップされ、冬支度が出来ているようです😊

#週刊ソラ子
#愛知県名古屋市
#白鳥庭園 https://t.co/qQ9vQLuMtl",138,6,1597878102369087488
2022-11-30 03:00:01+00:00,"◤◢◤残り6日⏰◢◤◢
ソラシドスペシャル販売中♪

年末年始～2月搭乗分
羽田⇔九州・沖縄線 6,200円～✨

おトクに九州・沖縄へ✈️

🟢予約・販売期間
2022年12月6日(火)23:59まで
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細👉https://t.co/rS7XljzOY8 https://t.co/GuN7DFDIQw",112,8,1597787504727404544
2022-11-29 09:00:03+00:00,"【2022年12月・2023年1月】
「東京（羽田）⇔宮崎・熊本・長崎・鹿児島線」で臨時便を運航します✈️

年末年始の旅行や帰省に、お役立てください😄

詳しくこちら👇
https://t.co/nMKNP6MNc8 https://t.co/RCgQxgew4j",97,5,1597515721227046912
2022-11-29 06:00:00+00:00,"まもなく終了💦
ご応募をお忘れなく👀✨

／
抽選で合計200名様に当たる!！
共同持株会社設立記念
ふたつの翼から贈り物キャンペーン🎁
＼

ソラシドエアとAIRDOの往復航空券やオリジナルグッズ等が当たるチャンス♪

🟢応募期間
2022年11月30日（水）23:59まで

詳細・ご応募はこちら👇",82,13,1597470410924298241
2022-11-29 03:00:02+00:00,"11月29日は #いい肉の日 🍖

なんだか久しぶりに宮崎牛を食べたい気分😋
ドレミちゃんは、ヒレ派です♪ https://t.co/ltqulMd26p",152,10,1597425122649907200
2022-11-29 01:00:02+00:00,"ソラシドエアがスポンサーを務める宮崎県出身のプロゴルファー・永峰咲希プロが、シーズン終了報告のため、ソラシドエア宮崎本社に来社されました⛳️

来シーズンも、永峰プロのご活躍を社員一同楽しみにしています🏌️‍♀️
社長も会えて嬉しそうです♪

皆さまも、ぜひ応援よろしくお願いします！ https://t.co/r0B2BP6rio",77,5,1597394922495164418
2022-11-28 03:00:00+00:00,"2022年11月30日(水)まで🏃🏻‍♀️🏃🏻‍♂️🏃🏻
＼\就航20周年記念　特典キャンペーン/／

ご搭乗の際、改札機通過後にお渡しする『ピンク色のご搭乗案内』を使って、ソラシドエア就航各地で使える割引やサービスなど特典が受けられます！
※一部ご搭乗案内を回収する店舗あり

おトクに旅しよう🍴☕️

詳しくはこちら👇",54,1,1597062725426823168
2022-11-25 09:00:03+00:00,"／
期間・席数限定SALE
ソラシドスペシャル好評販売中🎉
＼

年末年始～2月ご搭乗分対象❄️
羽田-九州・沖縄線が6,200円～！！

おトクに旅に出よう✨

🟢予約・販売期間
2022年12月6日(火)23:59まで
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細はこちら👇",59,2,1596066173052928003
2022-11-25 00:30:00+00:00,"11月25日は #いい笑顔の日☺️

ということで今日も元気に「空から笑顔の種をまく。」で飛んでいきたいと思います✈️💚

では皆さまもご一緒に、今日イチのにっこり笑顔でよろしくお願いします♪

#笑顔が一番 https://t.co/34I2N3JxfF",280,29,1595937813131939842
2022-11-24 03:00:00+00:00,"◤まもなく終了😭◢
特別機内サービス&amp;機内販売「AIRDO×ソラシド スープセット」

共同持株会社設立記念として、ソラシドエアとAIRDOそれぞれの機内で、両社自慢のスープを期間限定でご用意しています✈️

皆さま、お楽しみいただけましたか？☺️

2022年11月30日(水)まで♪
この機会をお見逃しなく🙌 https://t.co/MBD9LGe3n2",132,12,1595613173771472896
2022-11-24 01:00:00+00:00,"おはようございます♪
ドレミちゃんも、昨日はテレビの前で歓喜し、ちょっと寝不足で幸せな気分の朝です😌
気持ちだけは、今日も祝日です！
おめでとうございます♫

さて・・・
今日も皆さま一緒にお仕事がんばりましょう🥲",109,7,1595582975164424193
2022-11-23 01:00:01+00:00,"サーフィンの聖地・宮崎🏄‍♂️

宮崎なら！
11月でも、海でサーフィンを楽しめます✨

ご搭乗時にお渡しするピンク色の”ご搭乗案内”で、宮崎のサーフィン・SUPを1,000円で体験できるキャンペーンを実施中♪（要事前予約）

以前に社員もチャレンジしてきました👍

詳細へ👇
https://t.co/qqAWJJBBnr https://t.co/1PsJvpJMkB",91,4,1595220589676896256
2022-11-22 07:00:00+00:00,"ソラシドエア×AIRDOコラボ投稿✈️💚💙

／
地域によって違う！イメージアンケート😄
冬のグルメといえば？？🍴
＼

冬の北海道と九州・沖縄には、旬の美味しいものがたくさん😋
皆さまが思い浮かべる「冬のグルメ」をそれぞれ教えてください♪

ドレミちゃんはこれ！
🔵北海道👉カニ🦀
🟢九州👉もつ鍋🍲 https://t.co/ZQoZr2QwZi",106,6,1594948798341586944
2022-11-22 03:30:00+00:00,"／
年末年始～2月ご搭乗分
ソラシドスペシャル販売開始🎉
＼

全路線対象✈️✨
おトクなSALEは15日間限定！

ご予約はお早めに♪

🟢予約・販売期間
2022年12月6日(火)23:59まで
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細はこちら👇",139,27,1594895949360496648
2022-11-22 01:00:01+00:00,"11月22日は #いい夫婦の日 🧑‍🤝‍🧑

ドレミちゃん目線では、なんだかこの機体たちは、背中を預けあっている長い付き合いのパートナーのように見える気がします♪

皆さまには、この2機からどんな会話が聞こえてきそうですか？？😄 https://t.co/Dae23IQc1b",270,18,1594858203187011584
2022-11-21 09:00:01+00:00,"／
いよいよ明日11月22日(火)0:00～販売開始⏰
おトクな運賃「ソラシドスペシャル」
＼

年末年始も対象♪
羽田-九州・沖縄線 6,200円～😊

🟢予約・販売期間
2022年11月22日(火)0:00～12月6日(火)23:59
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

詳細へ👇",93,15,1594616613109731329
2022-11-21 03:00:00+00:00,"皆さま〜ハロー🤗
11月21日は #世界ハロー・デー 👋

挨拶をして、平和な世界にしよう、という願いが込められています💚

私も普段世界のご挨拶をしていますが、少しでもハッピーな気持ちになる人が増えたら嬉しいです😊

皆さまも、今日は気持ちのいい挨拶で始めましょう♪

#海外育ちのファンちゃん https://t.co/F3rKWERHmk",125,12,1594526009985884160
2022-11-18 09:00:02+00:00,"／
2022年11月22日(火) 0:00～販売開始✨
おトクな運賃「ソラシドスペシャル」
＼

まもなく期間限定SALEを開始⏰
お見逃しなく👀✨

🟢予約・販売期間
2022年11月22日(火)0:00～12月6日(火)23:59
※支払期限：ご予約日当日

🟢対象搭乗期間
2022年12月21日(水)～2023年2月28日(火)

ご案内はこちら👇",110,17,1593529453853913090
2022-11-18 08:00:00+00:00,"宮崎県小林市の栗のトップブランドを使用した「渋皮栗甘納豆」を機内・オンラインショップで販売中🌰✨

宮崎県の西部に位置し、多くが林野で占められている「須木」で生産された宮崎の恵み「須木栗」☺️

「渋皮栗甘納豆」はお茶と相性バッチリ🍵

オンラインショップへ👉https://t.co/OWAJw3DZqA https://t.co/5FAHzNE9y3",133,6,1593514345224237057
2022-11-17 09:00:00+00:00,"／
最大10,000円分のクーポン配布中！
まもなく終了！！
「ソラシド＋（ぷらす）」タイムセール⏰
＼

航空券と宿泊、オプションをセットでおトクに予約しよう♪
年末年始も対象！お見逃しなく✨

🟢予約期間
2022年11月18日(金)16:59まで

🟢対象出発期間
2022年12月21日(水)～2023年3月31日(金)",53,4,1593167055087230978
2022-11-17 03:00:02+00:00,"皆さま～グーテン・ターク🤗

お土産でもらった鹿児島・霧島の豚味噌で、おにぎりを作りました🍙
ライスと合わせてパーフェクト！
すっごく美味しかった💚

他に鹿児島のおすすめの食べ物があれば教えてください😊

＃海外育ちのファンちゃん
＃世界のご挨拶 https://t.co/YIaKQMF64C",91,6,1593076469588054017
2022-11-16 09:00:02+00:00,"🎁先着500名様🎁
ハウステンボス園内で使える5,000円分ギフト券プレゼント♪

期間中に、ソラシドエアHPで羽田-長崎線の往復航空券(お一人様あたり税込25,000円以上)をクレジットカードで購入の方が対象！

「世界最大級のイルミネーション」を見に長崎へ行こう✈️✨

詳細👉https://t.co/4YBtIy9tZW https://t.co/BRTxHlgBYD",58,1,1592804676637900802
2022-11-16 03:00:00+00:00,"皆さま～👋

飛行機✈️に乗ると雲海が見えることが多いですが、
山の上⛰️から見る雲海も壮大で素晴らしいですよね！

阿蘇の雲海は、秋がベストシーズン🍁
気象条件が揃って、見ることができたらラッキーです😊✨

#週刊ソラ子
#熊本県 
#田子山展望所
#そらふねの桟橋 https://t.co/T8PKWPIubH",176,7,1592714072000286721
2022-11-15 08:00:01+00:00,"＼\ソラシドエア カレンダー 2023 好評販売中✨/／

ソラシドエア オンラインショップで商品をご購入の先着300名様に、今なら「就航20周年記念 カトラリーセット」が付いてきます😄💚

◆壁掛けタイプ（B4サイズ）：1,320円（税込）
※見開きB3サイズ

詳細はこちら👇
https://t.co/i5jiqwblA1 https://t.co/s2DVbQjggc",136,16,1592427183791898628
2022-11-15 06:00:01+00:00,"初の熊本-福島線を運航！

2022年11月11日・13日に、東北・福島  震災復興「絆」チャーターツアー（熊本と福島をつなぐ直行チャーター便）が実施されました✈️✨

両県ともに地震により大きな被害を受け、復興への歩みをすすめています。

また福島の皆さまにお会いできる日を楽しみにしています🤝 https://t.co/XOqhmvcxTc",400,46,1592396984358273024
2022-11-15 03:00:03+00:00,"11月15日は #七五三 💚

観光地としても有名な鹿児島の #霧島神宮 にも七五三参りで行かれる方が多いようです！

ドレミちゃんは小さい時、お気に入りの緑の着物を着て、千歳飴の袋を握りしめ意気揚々と近所の神社にお参りしたようです🙋‍♀️（さすがに記憶が薄い）

皆さまも七五三の思い出ありますか？ https://t.co/9Kda5eKSp2",129,5,1592351695132139521
2022-11-14 08:02:17+00:00,"2022年11月12・13日にイオンモール沖縄ライカムで開催された”KOBE旅フェスタ＆出張マルシェ”へご来場ありがとうございました💚

航空教室や紙飛行機飛ばしイベントに参加してくださった皆さま、一緒に楽しい時間を過ごせて嬉しかったです✈️✨

次は、空の上でお会いできることを楽しみにしています♪ https://t.co/iG2t9ZDGbo https://t.co/e550GHxVat",89,3,1592065367052259328
2022-11-11 06:00:01+00:00,"11月11日は #チンアナゴの日 でもあります💙

砂の中から体を出す姿が数字の「1」に似ているからだそう！

今年開館20周年の #沖縄美ら海水族館 にもかわいいチンアナゴさんたちがいますよ♪

チンアナゴにもすごーく小さいですが、エラ・ヒレがちゃんとあるんです👀✨

沖縄でぜひ会ってみてね😄 https://t.co/K0S52oQeSG",114,9,1590947434565337090
2022-11-11 03:00:02+00:00,"11月11日は #ゴボチの日 💚

宮崎土産の鉄板 ごぼうのチップス「ゴボチ」を皆さまご存知でしょうか？？😋

食物繊維も豊富で罪悪感のないチップスに手が止まらない🤤

味もプレーン醤油味、ピリ辛味など、いろいろあってソラシドエアのパイロットもお気に入り♪

#パイロットおすすめ宮崎土産 https://t.co/8WWfkhpZ4g",181,16,1590902142327455747
2022-11-10 09:00:03+00:00,"2023年元日🌄
＼初日の出&amp;初詣フライト／

ソラシドエアと一緒に初日の出を見に行きませんか？✈️

羽田空港発、初日の出遊覧後、宮崎県の青島神社へご案内する九州をお楽しみいただけるコースをご用意しました♪

就航20周年記念特別優待、宮崎空港発着プランも✨

詳細へ👇",133,13,1590630352485244928
2022-11-10 08:01:16+00:00,"＼🗣️ソラシドエア×AIRDO 難読地名クイズ／

昨日のクイズの答えは・・！

🔵北海道⇒占冠（しむかっぷ）
🟢宮崎県⇒飫肥（おび）
でした🙋‍♀️

正解した皆さま、さすがです👏👏

飫肥は、江戸時代の武家屋敷などが残る歴史の街♫
飫肥城は #日本100名城 です！
街並みを散策しながら食べ歩きもおすすめ😋 https://t.co/D5U7xnNFcK",49,3,1590615562245541888
2022-11-10 03:00:01+00:00,"皆さま～アンニョンハセヨ🤗

くまモンのパッケージが可愛すぎて買ってみました！
ハンバーグの肉汁がたっぷりでジューシー💚
すっごく美味しかった (๑´ڡ`๑)ｳﾏｲ

熊本に行ったらぜひ食べてみてくださいね😊

＃海外育ちのファンちゃん
＃世界のご挨拶
＃熊本和牛あか牛ハンバーグ https://t.co/IPTFf9YwrT",126,10,1590539749831368707
2022-11-09 08:00:01+00:00,"リージョナルプラスウイングス設立記念✈️
AIRDOとのコラボ投稿✈️💚💙

今回は、
＼🗣️ソラシドエア×AIRDO 難読地名クイズ／

皆さまも読めるかな？☺️
ヒント👉〇の中に読み仮名が入ります！

🔵北海道⇒占冠（○○○っ○）
🟢宮崎県⇒飫肥（○○）

コメントで答えを教えてくださいね♪ https://t.co/37Nll7333X",208,15,1590252859521744897
2022-11-09 03:00:01+00:00,"パイロットおすすめ大分土産をご紹介👨‍✈️

50年以上愛され続けている大分の代表銘菓 #ざびえる

バター風味の生地と白餡の相性が抜群に美味しい一品😋

そしてこの高級感あふれるビロード調のパッケージもまたGood👍✨
ギフトやお土産にも間違いなし🙆‍♂️

大分に行ったら、ぜひチェックしてみてください💚 https://t.co/TqGox7k4kn",154,15,1590177362494181376
2022-11-09 01:00:01+00:00,"皆さま～✨

九州は本格的な紅葉シーズンを迎えていますね😊！
ロープウェイから見る紅葉も素敵です🍂🍁

今週末のお出かけにいかがですか✈？

#週刊ソラ子
#長崎県
#雲仙仁田峠 https://t.co/V3isEdB8KS",103,11,1590147163480285186
2022-11-08 09:00:03+00:00,"／
最大2,000円相当のVポイントがもらえる！
Solaseed Airカード・AIRDOカード 新規入会キャンペーン
＼

期間中に Solaseed Airカード または AIRDO カードに新規入会された方へ最大2,000円相当の三井住友カードのVポイントをプレゼント✨

■対象申込期間
2022年12月31日(土)まで

詳細はこちら👇",37,4,1589905576695316485
